C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\bin\Debug\TicketDesk.Domain.dll.config
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\bin\Debug\TicketDesk.Domain.dll
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\bin\Debug\TicketDesk.Domain.pdb
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\bin\Debug\EntityFramework.dll
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\bin\Debug\ICSharpCode.SharpZipLib.dll
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\bin\Debug\Lucene.Net.dll
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\bin\Debug\Newtonsoft.Json.dll
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\bin\Debug\System.ValueTuple.dll
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\bin\Debug\TicketDesk.Localization.dll
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\bin\Debug\TicketDesk.Search.Common.dll
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\bin\Debug\TicketDesk.Localization.pdb
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\bin\Debug\TicketDesk.Search.Common.pdb
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\bin\Debug\EntityFramework.xml
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\bin\Debug\Lucene.Net.pdb
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\bin\Debug\Lucene.Net.xml
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\bin\Debug\Newtonsoft.Json.xml
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\bin\Debug\System.ValueTuple.xml
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\bin\Debug\de-DE\TicketDesk.Localization.resources.dll
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\bin\Debug\pt-BR\TicketDesk.Localization.resources.dll
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.csprojAssemblyReference.cache
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.InitialCreate.resources
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.Td25001.resources
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.Td25002.resources
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.Td25003.resources
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.Td25004.resources
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.Td25005.resources
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.Td25006.resources
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.Td25007.resources
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.Td25008.resources
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.Td25009.resources
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.Td25010.resources
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.Td25011.resources
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.Td25012.resources
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.Td25013.resources
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.Td25014.resources
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.Td25015.resources
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.Td25016.resources
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.Td25017.resources
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.Td25018.resources
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.Td25019.resources
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.Td25020.resources
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.Td25021.resources
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.Td25022.resources
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.csproj.GenerateResource.cache
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.csproj.CopyComplete
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.dll
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.pdb
D:\Tan Thanh Container\TicketDesk\TicketDesk.Domain\bin\Debug\TicketDesk.Domain.dll.config
D:\Tan Thanh Container\TicketDesk\TicketDesk.Domain\bin\Debug\TicketDesk.Domain.dll
D:\Tan Thanh Container\TicketDesk\TicketDesk.Domain\bin\Debug\TicketDesk.Domain.pdb
D:\Tan Thanh Container\TicketDesk\TicketDesk.Domain\bin\Debug\EntityFramework.dll
D:\Tan Thanh Container\TicketDesk\TicketDesk.Domain\bin\Debug\EntityFramework.SqlServer.dll
D:\Tan Thanh Container\TicketDesk\TicketDesk.Domain\bin\Debug\ICSharpCode.SharpZipLib.dll
D:\Tan Thanh Container\TicketDesk\TicketDesk.Domain\bin\Debug\Lucene.Net.dll
D:\Tan Thanh Container\TicketDesk\TicketDesk.Domain\bin\Debug\Newtonsoft.Json.dll
D:\Tan Thanh Container\TicketDesk\TicketDesk.Domain\bin\Debug\System.ValueTuple.dll
D:\Tan Thanh Container\TicketDesk\TicketDesk.Domain\bin\Debug\TicketDesk.Localization.dll
D:\Tan Thanh Container\TicketDesk\TicketDesk.Domain\bin\Debug\TicketDesk.Search.Common.dll
D:\Tan Thanh Container\TicketDesk\TicketDesk.Domain\bin\Debug\TicketDesk.Localization.pdb
D:\Tan Thanh Container\TicketDesk\TicketDesk.Domain\bin\Debug\TicketDesk.Search.Common.pdb
D:\Tan Thanh Container\TicketDesk\TicketDesk.Domain\bin\Debug\EntityFramework.xml
D:\Tan Thanh Container\TicketDesk\TicketDesk.Domain\bin\Debug\EntityFramework.SqlServer.xml
D:\Tan Thanh Container\TicketDesk\TicketDesk.Domain\bin\Debug\Lucene.Net.pdb
D:\Tan Thanh Container\TicketDesk\TicketDesk.Domain\bin\Debug\Lucene.Net.xml
D:\Tan Thanh Container\TicketDesk\TicketDesk.Domain\bin\Debug\Newtonsoft.Json.xml
D:\Tan Thanh Container\TicketDesk\TicketDesk.Domain\bin\Debug\System.ValueTuple.xml
D:\Tan Thanh Container\TicketDesk\TicketDesk.Domain\bin\Debug\de-DE\TicketDesk.Localization.resources.dll
D:\Tan Thanh Container\TicketDesk\TicketDesk.Domain\bin\Debug\pt-BR\TicketDesk.Localization.resources.dll
D:\Tan Thanh Container\TicketDesk\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.csprojAssemblyReference.cache
D:\Tan Thanh Container\TicketDesk\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.InitialCreate.resources
D:\Tan Thanh Container\TicketDesk\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.Td25001.resources
D:\Tan Thanh Container\TicketDesk\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.Td25002.resources
D:\Tan Thanh Container\TicketDesk\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.Td25003.resources
D:\Tan Thanh Container\TicketDesk\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.Td25004.resources
D:\Tan Thanh Container\TicketDesk\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.Td25005.resources
D:\Tan Thanh Container\TicketDesk\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.Td25006.resources
D:\Tan Thanh Container\TicketDesk\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.Td25007.resources
D:\Tan Thanh Container\TicketDesk\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.Td25008.resources
D:\Tan Thanh Container\TicketDesk\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.Td25009.resources
D:\Tan Thanh Container\TicketDesk\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.Td25010.resources
D:\Tan Thanh Container\TicketDesk\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.Td25011.resources
D:\Tan Thanh Container\TicketDesk\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.Td25012.resources
D:\Tan Thanh Container\TicketDesk\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.Td25013.resources
D:\Tan Thanh Container\TicketDesk\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.Td25014.resources
D:\Tan Thanh Container\TicketDesk\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.Td25015.resources
D:\Tan Thanh Container\TicketDesk\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.Td25016.resources
D:\Tan Thanh Container\TicketDesk\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.Td25017.resources
D:\Tan Thanh Container\TicketDesk\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.Td25018.resources
D:\Tan Thanh Container\TicketDesk\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.Td25019.resources
D:\Tan Thanh Container\TicketDesk\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.Td25020.resources
D:\Tan Thanh Container\TicketDesk\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.Td25021.resources
D:\Tan Thanh Container\TicketDesk\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.Td25022.resources
D:\Tan Thanh Container\TicketDesk\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.csproj.GenerateResource.cache
D:\Tan Thanh Container\TicketDesk\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.csproj.CopyComplete
D:\Tan Thanh Container\TicketDesk\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.dll
D:\Tan Thanh Container\TicketDesk\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.pdb
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Domain\bin\Debug\TicketDesk.Domain.dll.config
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Domain\bin\Debug\TicketDesk.Domain.dll
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Domain\bin\Debug\TicketDesk.Domain.pdb
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Domain\bin\Debug\EntityFramework.dll
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Domain\bin\Debug\EntityFramework.SqlServer.dll
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Domain\bin\Debug\ICSharpCode.SharpZipLib.dll
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Domain\bin\Debug\Lucene.Net.dll
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Domain\bin\Debug\Newtonsoft.Json.dll
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Domain\bin\Debug\System.ValueTuple.dll
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Domain\bin\Debug\TicketDesk.Localization.dll
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Domain\bin\Debug\TicketDesk.Search.Common.dll
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Domain\bin\Debug\TicketDesk.Localization.pdb
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Domain\bin\Debug\TicketDesk.Search.Common.pdb
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Domain\bin\Debug\EntityFramework.xml
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Domain\bin\Debug\EntityFramework.SqlServer.xml
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Domain\bin\Debug\Lucene.Net.pdb
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Domain\bin\Debug\Lucene.Net.xml
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Domain\bin\Debug\Newtonsoft.Json.xml
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Domain\bin\Debug\System.ValueTuple.xml
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Domain\bin\Debug\de-DE\TicketDesk.Localization.resources.dll
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Domain\bin\Debug\pt-BR\TicketDesk.Localization.resources.dll
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.csprojAssemblyReference.cache
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.InitialCreate.resources
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.Td25001.resources
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.Td25002.resources
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.Td25003.resources
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.Td25004.resources
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.Td25005.resources
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.Td25006.resources
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.Td25007.resources
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.Td25008.resources
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.Td25009.resources
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.Td25010.resources
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.Td25011.resources
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.Td25012.resources
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.Td25013.resources
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.Td25014.resources
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.Td25015.resources
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.Td25016.resources
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.Td25017.resources
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.Td25018.resources
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.Td25019.resources
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.Td25020.resources
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.Td25021.resources
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.Td25022.resources
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.csproj.GenerateResource.cache
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.csproj.CopyComplete
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.dll
